,Fecha,Folio,Proveedor,Descripción,TIPO GASTO,Importe,IVA,TOTAL MX
170,2023-01-01,35556,SEGURIDAD INDUSTRIAL AMIGO,"Señalamiento, Sanitario de Damas Screen, Azul, A-11, 25 x 35 cm",UNIFORMES,626.9,100.31,727.21
171,2023-01-01,29494,SANJUANA VARGAS ALMANZA,"TC4S-14R - Controlador de temperatura economico, display individual y control PID; ajuste por teclas frontales, 4 digitos (9999); tamaño DIN W48xH48mm (bloque de term,), 1 salida de alarma; alim, 100-240VCA 50/6 INMEDIATO SALVO PREVIA VENTA",COMPRAS,1009.01,161.44,1170.45
172,2023-01-01,29495,SANJUANA VARGAS ALMANZA,"601282300040 - 60,12,8,230,0040 Relé Octal (230VAC) 10 A                         8 PINES",COMPRAS,185.45,29.67,215.12
173,2023-01-01,5326,BRAULIO DE LA VEGA QUINZAÑOS,filtro Koblenz 6 & 9 galones,MTTO LOCAL,413.79,66.21,480.0
174,2023-01-01,14,JUAN ANTONIO VICTORIA DIAZ,RESINA PREACELERADA 2022,COMPRAS,91.38,14.62,106.0
175,2023-01-01,13684,DH4 COMERCIALIZADORA SA DE CV,COMISION DEL 4% EN LA INTERMEDIACION MERCANTIL POR LA COLOCACION DE DIVERSAS RESISTENCIAS ELECTRICAS A VARIOS CLIENTES DURANTE EL PERIODO DE DICIEMBRE DE 2022 PRIMERA FASE,SUELDOS DIRECCION,46024.63,7363.94,53388.57
176,2023-01-01,67818,MR MULTISERVICIOS INDUSTRIALES,"BARRA RED AC INOX T 304 3/8""",COMPRAS,575.0,92.0,667.0
177,2023-01-01,AP37827,OPERADORA DE SERVICIOS PAQUETEXPRESS,Pago,PAQUETERIA,0.0,0.0,0.0
178,2023-01-01,140984,OPERADORA DE SERVICIOS PAQUETEXPRESS,SERVICIOS DE PAQUETERIA Y MENSAJERIA,PAQUETERIA,1506.88,241.1,1747.98
179,2023-01-01,244860,LA PALOMA COMPAÑÍA DE METALES S.A. DE CV,INOX. SOLERA 304 6.4 X 25.4 MM,COMPRAS,4669.56,747.13,5416.6900000000005
180,2023-01-01,244893,LA PALOMA COMPAÑÍA DE METALES S.A. DE CV,CORTE DE MATERIAL,COMPRAS,1278.7,204.59,1483.29
181,2023-01-01,122232,ASISTENCIAS Y ASESORIAS RCC SA DE CV,SERVICIOS DE ASESORIA A LA GERENCIA GENERAL EN LA RECUPERACION DE COBRANZA DE LA EMPRESA CALOR Y CONTROL SA DE CV SERVICIOS PRESTADOS EN EL DOMICILIO DEL CLIENTE POR EL MES DE DICIEMBRE DE 2022,HONORARIOS PM,23593.47,3774.96,27368.43
182,2023-01-01,58229526,Autotransportes de Carga Tresguerras S.A de C.V.,Flete (IZT03474337),PAQUETERIA,166.48,26.63,188.39
183,2023-01-01,4601,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,Pago,COMPRAS,0.0,0.0,0.0
184,2023-01-01,2924,DXUN,GESTIÓN Y EJECUCIÓN DE PROCESOS DE APRENDIZAJE EN MATERIA DE ESTRATEGIAS Y DISEÑO DE PROCESOS.,CAPACITACION,5850.0,936.0,6786.0
185,2023-01-01,3416,JACOB FUENTES INIESTRA,BASCULA PARA COCINA 5K/1G,VARIOS,301.0,48.16,349.15999999999997
186,2023-01-01,11350761,PODER EJECUTIVO DEL ESTADO DE QUERETARO,DERECHOS POR CONTROL VEHICULAR,DERECHOS,6419.38,0.0,6419.38
187,2023-01-01,977,INGENIERIA EN SISTEMAS AUTOMATIZADOS E INSTRUMENTACION,Cable para PT100 3h forro PVC cal. 20. OC. 3503 O.T. 23099,COMPRAS,5500.0,880.0,6380.0
188,2023-01-01,1945,LABORATORIOS INDUSTRIALES DEL BAJIO S DE RL DE CV,CALIBRACION DE VERNIER,MTTO MAQUINARIA,330.0,52.8,382.8
189,2023-01-01,1711,MARISOL MENDOZA CHAVEZ,Pago,COMPRAS,0.0,0.0,0.0
190,2023-01-01,1713,MARISOL MENDOZA CHAVEZ,Pago,COMPRAS,0.0,0.0,0.0
191,2023-01-01,XXXX,TELEFONOS DE MEXICO S.A.B. DE C.V.,Pago,TELEFONO,0.0,0.0,0.0
192,2023-01-01,4668864,COSTCO DE MEXICO,"FILETE DE TILAPIA, SIN PIEL SIN ESPINAS 2 KG KIRKLAND SIGNATURE",NO DEDUCIBLE,4362.219999999999,216.96,4579.179999999999
193,2023-01-01,230129-000380176190,AT&T COMERCIALIZACION MOVIL,Internet adicional 1.5 GB 154.31_INARREAR,TELEFONO,2173.72,347.86,2521.58
194,2023-01-01,8,AESA ARTICULOS ELECTRICOS,Pago,COMPRAS,0.0,0.0,0.0
195,2023-01-01,7218,"AR PIROMETRIA E INGENIERIA, S.A. DE C.V.","ALAMBRE DESNUDO PARA TERMOPAR TIPO J POSITIVO,  CAL. 14 AWG",COMPRAS,1600.0,256.0,1856.0
196,2023-01-01,7317,"""J&M INTERCOPY""",MICROSOFT 365 APPS FOR BUSINESSVLIC,MTTO COMPUTO,2223.0,355.68,2578.68
197,2023-01-01,4443,VIRIDIANA NATALY JUAREZ SALGADO,BOQUILLA DE ALUMINA #7 7/16 10N47 PARA PORTAMORDAZA,COMPRAS ,126.34,20.21,146.55
198,2023-01-01,4148,BENJAMÍN MAYA MONDRAGÓN,ANILLOS DE 3/16 DIAMETRO INT. X 2 MM EN A-INOX T- 304,COMPRAS,8400.0,1344.0,9744.0
199,2023-01-01,2325,MINU SERVICIOS,REDUCCION DE 16 COLABORADORES A COBRAR EN EL MES DE DE ENERO 2022 SEGÚN TERMINOS Y CONDICIONES FIRMADO ENTRE LAS PARTES,SUSCRIPCIONES,-944.0,-151.04,-1095.04
200,2023-01-01,2327,MINU SERVICIOS,REDUCCION DE 16 COLABORADORES A COBRAR EN EL MES DE DE DICIEMBRE 2022 SEGÚN TERMINOS Y CONDICIONES FIRMADO ENTRE LAS PARTES,SUSCRIPCIONES,-944.0,-151.04,-1095.04
201,2023-01-01,AP37906,OPERADORA DE SERVICIOS PAQUETEXPRESS,Pago,PAQUETERIA,0.0,0.0,0.0
202,2023-01-01,10058,PRODUCTOS REFRACTARIOS PARA LA INDUSTRIA,"TABLA ""M"" DE FIBRA CERAM 2"" KAOWOOL",COMPRAS,2003.0,320.48,2323.48
203,2023-01-01,000013015,PREVISION DEL TRABAJO,Previvale Despensa Chip / Contraprestación,VALES DESPENSA,120.0,19.2,139.2
204,2023-01-01,29651,SANJUANA VARGAS ALMANZA,SRH3-1230 - SRH3-1230 ,COMPRAS,3344.0,535.04,3879.04
205,2023-01-01,MAT_2611_00001,CACELEC,Pago,COMPRAS,0.0,0.0,0.0
206,2023-01-01,693,"DXUN, S.A. de C.V.",Pago,CAPACITACION,0.0,0.0,0.0
207,2023-01-01,75,FRANCISCO DE GUADALUPE NOGUERAS RUBIO,Servicio dirección empresarial,GERENCIA ADMON,30000.0,4800.0,28600.0
208,2023-01-01,129,Laura Fernanda Padilla Longoria,931 PELLA - 5KG,COMPRAS,189.66,30.34,220.0
209,2023-01-01,000013085,PREVISION DEL TRABAJO,Previvale Despensa Chip / Contraprestación,VALES DESPENSA,10.0,1.6,11.6
210,2023-01-01,81006,TORNILLEROS UNIDOS DEL BAJIO SA DE CV,PLASTICO PARA EMPLAYAR 5 X 127 MTS,COMPRAS ,241.5,38.64,280.14
211,2023-01-01,873147,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX, GRUPO FINANCIERO",COMISIONES E INTERESES,COMISION BANCARIA,0.0,0.0,0.0
212,2023-01-01,1092957089,BANCO MERCANTIL DEL NORTE SA INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO BANORTE,SERVICIOS BANCARIOS,COMISION BANCARIA,18817.57,742.09,19559.66
213,2023-01-01,003731914,DHL EXPRESS MEXICO,EXPRESS DOMESTIC,MENSAJERIA,288.61,46.18,334.79
214,2023-01-01,1437823,EFECTIVALE S. de R.L. de C.V.,CONSUMOS DE COMBUSTIBLE DE MONEDEROS ELECTRONICOS,GASOLINA,12165.54,0.0,12165.54
215,2023-01-01,91097,AESA ARTICULOS ELECTRICOS,MANGUERA DE SILICON (9.5mm),COMPRAS,700.0,112.0,812.0
216,2023-02-01,25,AESA ARTICULOS ELECTRICOS,Pago,COMPRAS,0.0,0.0,0.0
217,2023-02-01,17340,ASOCIACION DE TRABAJADORES A LA VANGUARDIA,ADMINISTRACION DE PROGRAMA DE COMPETITIVIDAD CON NUMERO DE FOLIO  CALOR/PEPCE/ATVANGUARDIA/123/2021,COMISION MIXTA,20628.92,0.0,20628.92
218,2023-02-01,346612,BEPENSA LEASING S.A. DE C.V.,AA RENTA EXIGIBLE CL0000006876 31/36 de 03/01/2023 a 02/02/2023,ARRENDAMIENTO FINANCIERO,5551.38,888.22,6439.6
219,2023-02-01,346613,BEPENSA LEASING S.A. DE C.V.,AA RENTA EXIGIBLE CL0000006877 31/36 de 03/01/2023 a 02/02/2023,ARRENDAMIENTO FINANCIERO,5551.98,888.32,6440.299999999999
220,2023-02-01,346806,BEPENSA LEASING S.A. DE C.V.,AA RENTA EXIGIBLE CL0000009486 6/48 de 03/01/2023 a 02/02/2023,ARRENDAMIENTO FINANCIERO,8454.37,1352.7,9807.070000000002
221,2023-02-01,0001010100750847116902,"BANCO NACIONAL DE MEXICO, S.A.",COMISION COBRADA,COMISION BANCARIA,505.0,80.8,585.8
222,2023-02-01,007817297284,"BANCO NACIONAL DE MEXICO, S.A.",Servicios de Facturación,COMISION BANCARIA,0.0,0.0,0.0
223,2023-02-01,4620,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,Pago,COMPRAS,0.0,0.0,0.0
224,2023-02-01,3883,DELIVERYMAIL,Servicio de Mensajeria Nacional  ECONOMY,PAQUETERIA,744.56,119.13,863.6899999999999
225,2023-02-01,151063,"HERRAJES Y CERRADURAS DE QUERETARO, S.A. DE C.V.",SOPORTE P/MUEBLE LAT.O NIQ DE 30 CM PAR,MTTO OFICINA ,82.5,13.2,95.7
226,2023-02-01,1582,ALFREDO MORENO CHAVEZ,"LIMA TRIANGULO 8""",COMPRAS ,1079.31,172.69,1252.0
227,2023-02-01,1583,ALFREDO MORENO CHAVEZ,"DISCO DIAMANTE 4 1/2"" SEGMENTADO",COMPRAS ,270.69,43.31,314.0
228,2023-02-01,151696,"PINTURAS ACUEDUCTO, S.A. DE C.V",AEROCOMEX ALTA TEMPERATURA ALUMINIO,COMPRAS ,417.66,66.83,484.49
229,2023-02-01,81670,PLAST TEL SA DE CV,Bolsa natural de polietileno 20 X 30 por kg,MTT OFICINA,135.34,21.66,157.0
230,2023-02-01,0051458747,"Radiomóvil Dipsa, S.A. de C.V.",Pago,TELEFONO,0.0,0.0,0.0
231,2023-02-01,3988,SERVICIOS CORPORATIVOS ESPECIALIZADOS DE PRODUCTIVIDAD Y COMPETITIVIDAD EMPRESARIAL,SERVICIOS LEGALES SOBRE DERECHO LABORAL,HONORARIOS PM,2062.89,330.06,2392.95
232,2023-02-01,29777,SANJUANA VARGAS ALMANZA,"TC4S-14R-Controlador de temperatura economico, display individual y control PID; ajuste por teclas frontales, 4 digitos (9999); tamaño DIN W48xH48mm (bloque de term,), 1 salida de alarma; alim, 100-240VCA 50/6 ",COMPRAS,1682.83,269.25,1952.08
233,2023-02-01,58500060,Autotransportes de Carga Tresguerras S.A de C.V.,Pago,PAQUETERIA,0.0,0.0,0.0
234,2023-02-01,156414,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,RESIST CEIV DE RADIACION 245MM X 60MM 1000W 220V,COMPRAS,40937.52,6550.0,47487.52
235,2023-02-01,4677594,COSTCO DE MEXICO,CAFÉ MOLIDO CHIAPAS 1 KG KIRKLAND SIGNATURE,ALIMENTOS,478.0,0.0,478.0
236,2023-02-01,3006,ILUMICENTER,TUBO DE LED T5 QOP 60CM,Desconocido,323.28,51.72,375.0
237,2023-02-01,1723,"""J&M INTERCOPY""",Pago,MTTO COMPUTO,0.0,0.0,0.0
238,2023-02-01,1732,"""J&M INTERCOPY""",Pago,MTTO COMPUTO,0.0,0.0,0.0
239,2023-02-01,1584,ALFREDO MORENO CHAVEZ,DISCO DE CORTE AUSTROMEX CLAVE 737,COMPRAS,321.55,51.45,373.0
240,2023-02-01,76055,NOVATEL MEXICANA SA DE CV,"CINTA 0.003"" C/A STD DE 3""  X 33 MT",COMPRAS,17398.65,2783.78,20182.43
241,2023-02-01,1275,NOVATEL MEXICANA SA DE CV,Pago,COMPRAS,0.0,0.0,0.0
242,2023-02-01,1297,NOVATEL MEXICANA SA DE CV,Pago,COMPRAS,0.0,0.0,0.0
243,2023-02-01,141431,OPERADORA DE SERVICIOS PAQUETEXPRESS,SEGURO,PAQUETERIA,2772.69,443.63,3216.32
244,2023-02-01,XXXX,MARTIN SANDOVAL HERNANDEZ,Pago,COMPRAS,0.0,0.0,0.0
245,2023-02-01,91714609,"SEGUROS BANORTE SA DE CV, GRUPO FINANCIERO BANORTE",PRIMA. RECIBO:57888076,SEGUROS,1717.25,0.0,1717.25
246,2023-02-01,135961,TETRAFLON CORP,VITRIFLON ESTANDAR 0.005 C/A SILICON DE 100CM,VARIOS,5226.53,836.24,6062.7699999999995
247,2023-02-01,81322,TORNILLEROS UNIDOS DEL BAJIO,CUBRE BOCAS KN95 C/FILTRO,COMPRAS ,234.62,37.54,272.16
248,2023-02-01,91664,AESA ARTICULOS ELECTRICOS,TUBO PARA CARTUCHO 1/4 (9615 BGD),COMPRAS,9021.0,1443.36,10464.36
249,2023-02-01,7239,AR PIROMETRIA E INGENIERIA S.A. DE C.V.,"BLOCK CERAMICO, X 5 CM Ø CON 3
TERMINALES
",COMPRAS,3000.0,480.0,3480.0
250,2023-02-01,1851,EDGAR AGUILAR DIAZ,Pago,COMPRAS,0.0,0.0,0.0
251,2023-02-01,205544,BEPENSA LEASING S.A. DE C.V.,Pago,ARRENDAMIENTO FINANCIERO,0.0,0.0,0.0
252,2023-02-01,205545,BEPENSA LEASING S.A. DE C.V.,Pago,ARRENDAMIENTO FINANCIERO,0.0,0.0,0.0
253,2023-02-01,205707,BEPENSA LEASING S.A. DE C.V.,Pago,ARRENDAMIENTO FINANCIERO,0.0,0.0,0.0
254,2023-02-01,156496,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,"TAPON LATON MACIZO 2 1/2"" NPT #12",COMPRAS,10164.6,1626.33,11790.93
255,2023-02-01,11330,COMERCIALIZADORA DE INOXIDABLE,"TAPON CLAMP T-316L, 2"".",COMPRAS,164.24,26.28,190.52
256,2023-02-01,2807,JOSE ISMAEL MANCILLA COLUNGA,S CONTABLE MES ENERO 2023,HONORARIOS CONTABLES,4396.55,703.45,5100.0
257,2023-02-01,XXXX,TELEFONOS DE MEXICO S.A.B. DE C.V.,SUSCRIPCION NETFLIX,TELEFONO,2505.5499999999997,382.48,2888.0299999999997
258,2023-02-01,420230101898904,"INTERCAM BANCO S.A., INSTITUCION DE BANCA MULTIPLE, INTERCAM GRUPO FINANCIERO",COMISIÓN POR TIMBRADO FISCAL,COMISION BANCARIA,0.0,0.0,0.0
259,2023-02-01,420230101898904,"INTERCAM BANCO S.A., INSTITUCION DE BANCA MULTIPLE, INTERCAM GRUPO FINANCIERO",COMISION POR TIMBRADO FISCAL,COMISION BANCARIA,0.0,0.0,0.0
260,2023-02-01,22023010028311,INTERCAM FONDOS SA DE CV SOCIEDAD OPERADORA DE FONDOS DE INVERSION INTERCAM GRUPO FINANCIERO,Comisiones y Otros Cargos,COMISION BANCARIA,0.0,0.0,0.0
261,2023-02-01,91854468,"SEGUROS BANORTE SA DE CV, GRUPO FINANCIERO BANORTE",PRIMA. RECIBO:72211569,SEGUROS,1762.25,0.0,1762.25
262,2023-02-01,XXXX,JOSE JUAN SANTIAGO ALCANTARA,TERMOSTATO KSD302 200C 16A NORMALMENTE CERRADO,COMPRAS ,187.93,30.07,218.0
263,2023-02-01,13254,ASPEL DE MEXICO,Suscripción Aspel-NOI / Pago Mensual 1 Usr,MTTO COMPUTO,428.0,68.48,496.48
264,2023-02-01,21041838,ADT PRIVATE SECURITY SERVICES DE MEXICO,Monitoreo Dual Com Ret,MONITOREO CAMARAS ADT,1452.0,232.32,1684.32
265,2023-02-01,1998,JULIO CESAR BARRERA LOPEZ,SPAGUETTY F.V. 12MM X 1M,COMPRAS,2914.0,466.24,3380.24
266,2023-02-01,4583,EXI BAJIO,Pago,RENTA COPIADORA,0.0,0.0,0.0
267,2023-02-01,13004204,GRUPO INSUL THERM,RF 3075 DE 1.5 PULG X 48 X 100 PIES CON BARRERA DE VAPOR DE ALUMINIO REFORZADO,COMPRAS,1827.6,292.42,2120.02
268,2023-02-01,76077,NOVATEL MEXICANA SA DE CV,"NOVAFLON 0.010"" STD C/A SILICONADO O",COMPRAS,19620.0,3139.2,22759.2
269,2023-02-01,15549,ASPEL DE MEXICO,Suscripción Aspel-BANCO / Pago Mensual 1 Usr,MTTO COMPUTO,335.0,53.6,388.6
270,2023-02-01,24242,CLARITY SYSTEMS,SISTEMA DE PURIFICACIÓN ACCUA FLEX 4A ,ALIMENTOS,343.97,55.03,399.0
271,2023-02-01,174811,ELECTROTERMICA NACIONAL,"Lamparas de radiacion Elstein de 400 watts a 230 volts, de 245mm x 60mm, tipo FSR. (109500-1 EN)",COMPRAS,2994.0,479.04,3473.04
272,2023-02-01,843739,FERREHERRAMIENTAS,BURIL RECTANGULAR COBALTO 1/4,COMPRAS,397.2,63.55,460.75
273,2023-02-01,6587,JOSE ALEJANDRO GUERRA BRAUN,ARTICULOS FERRETEROS,COMPRAS,241.0,38.56,276.55
274,2023-02-01,43,INGE MARIA DEL CARMEN DE ROSENZWEIG FERNANDEZ,Pago,CAPACITACION,0.0,0.0,0.0
275,2023-02-01,91801,AESA ARTICULOS ELECTRICOS,CINTA NICROMEL  (3.1X.102),COMPRAS,5884.0,941.44,6825.4400000000005
276,2023-02-01,18806,ASPEL DE MEXICO,Suscripción Aspel-COI / Pago Mensual 1 Usr,MTTO COMPUTO,377.0,60.32,437.32
277,2023-02-01,969491,AUTOZONE DE MEXICO S DE RL DE CV,15380  Banda Automotriz,COMPRAS,83.62,13.38,97.0
278,2023-02-01,2671,"ASOCIACION DE MIPYMES INDUSTRIALES DE QUERETARO, A.C.",Cuota Asamblea Socios Febrero 2023,CAPACITACION,350.0,0.0,350.0
279,2023-02-01,261,"ASOCIACION DE MIPYMES INDUSTRIALES DE QUERETARO, A.C.",Pago,CAPACITACION,0.0,0.0,0.0
280,2023-02-01,17489,ASOCIACION DE TRABAJADORES A LA VANGUARDIA,ADMINISTRACION DE PROGRAMA DE COMPETITIVIDAD CON NUMERO DE FOLIO  CALOR/PEPCE/ATVANGUARDIA/123/2021,COMISION MIXTA,21873.23,0.0,21873.23
281,2023-02-01,156829,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,"CONECTOR DE LATON  1/2X5/16X1"" LONG # 6 - G----O.C. 03523",COMPRAS,8394.04,1343.05,9737.09
282,2023-02-01,76117,NOVATEL MEXICANA SA DE CV,"CINTA 0.005"" C/A STD DE 3"" X 33 MT",COMPRAS,14250.0,2280.0,16530.0
283,2023-02-01,1317,NOVATEL MEXICANA SA DE CV,Pago,COMPRAS,0.0,0.0,0.0
284,2023-02-01,141773,OPERADORA DE SERVICIOS PAQUETEXPRESS,SERVICIOS DE PAQUETERIA Y MENSAJERIA,PAQUETERIA,2111.39,337.82,2449.21
285,2023-02-01,4113,SERVICIOS CORPORATIVOS ESPECIALIZADOS DE PRODUCTIVIDAD Y COMPETITIVIDAD EMPRESARIAL,SERVICIOS LEGALES SOBRE DERECHO LABORAL,HONORARIOS PM,2187.32,349.97,2537.29
286,2023-02-01,30022,SANJUANA VARGAS ALMANZA,"AX41A-Control de temperatura digital 1/16 Din  48x48mm  entrada  J, K, pt100 , salida SSR + Rele + Rele  alim 100-240vca ",COMPRAS,3072.96,491.67,3564.63
287,2023-02-01,7118,CARLOS ENRIQUE ZERMEÑO GUTIERREZ,VARILLA DE SOLDADURA DE PLATA AL 35% EN 1/16 X 18,COMPRAS,7695.0,1231.2,8926.2
288,2023-02-01,91853,AESA ARTICULOS ELECTRICOS,HULE DE SILICON (12.7X6.3mm),COMPRAS,360.0,57.6,417.6
289,2023-02-01,96269,BQ ELECTRONICA,-PUNTAS PARA MULTIMETRO MUL-050,COMPRAS,656.03,104.96,760.99
290,2023-02-01,13795,DH4 COMERCIALIZADORA SA DE CV,COMISION DEL 4% EN LA INTERMEDIACION MERCANTIL POR LA COLOCACION DE DIVERSAS RESISTENCIAS ELECTRICAS A VARIOS CLIENTES DURANTE EL PERIODO DE ENERO DE 2023 PRIMERA FASE,SUELDOS DIRECCION,46802.99,7488.48,54291.47
291,2023-02-01,174829,ELECTROTERMICA NACIONAL,"CABLE PARA TERMOPAR tipo T, calibre 20, con forro de P.V.C., codigo T-PVC-PVC-20S. (109514-1 MO)",COMPRAS,9720.0,1555.2,11275.2
292,2023-02-01,22799,HOME DEPOT MEXICO,SAPO/FLAPPER 2 UNIVERSAL CON FLOTA,COMPRAS,79.31,12.69,92.0
293,2023-02-01,245680,LA PALOMA COMPAÑÍA DE METALES S.A. DE CV,CORTE DE MATERIAL,COMPRAS,1563.89,250.22,1814.1100000000001
294,2023-02-01,501760,BEBIDAS PURIFICADAS,Epura 20 Lts Policarbonato,ALIMENTOS,264.0,0.0,264.0
295,2023-02-01,23301,COMER CHRIS,MR.MUSC.LIMON COCINA 650ML.C/ATOM(314972),MTTO LOCAL,114.74,18.36,133.1
296,2023-02-01,1981295,EFECTIVALE S. de R.L. de C.V.,DISPERSION,GASOLINA,10300.0,48.0,10348.0
297,2023-02-01,44957121,AT&T COMERCIALIZACION MOVIL,Pago,TELEFONO,0.0,0.0,0.0
298,2023-02-01,2042,JULIO CESAR BARRERA LOPEZ,SPAGUETTY F.V. CON SILICON 5MM BLANCO,COMPRAS,1809.0,289.44,2098.44
299,2023-02-01,4644,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,Pago,COMPRAS,0.0,0.0,0.0
300,2023-02-01,135,Laura Fernanda Padilla Longoria,931 PELLA 5KG - 2 PZ,COMPRAS,379.31,60.69,440.0
301,2023-02-01,3792,PRODUCTOS POLIMEX,Pago,COMPRAS,0.0,0.0,0.0
302,2023-02-01,7546,TIENDAS FIX,"CHS-900AM Chaleco brigadista con cintas reflejantes, color azul marino",Desconocido,231.9,37.1,269.0
303,2023-02-01,96370,BQ ELECTRONICA,-BATERIA DE OXIDO DE PLATA 1.5V 130MAH TIPO BOTON,COMPRAS,84.48,13.52,98.0
304,2023-02-01,23806,HOME DEPOT MEXICO,SAPO/FLAPPER 2 UNIVERSAL CON FLOTA,COMPRAS,140.52,22.48,163.0
305,2023-02-01,19220,PEDRO MENDOZA MARTINEZ,Rueda Vitrificada Esmeri C.Tung  150X25X25.40 C60K5VC6                            CVE:  232,COMPRAS,458.02,73.28,531.3
306,2023-02-01,1407,JORGE RAMIREZ AGUILAR,SUMINISTRO E INSTALACION DE 2 FUENTES DE VOLTAJE Y 1 JUEGO DE TRANCEPTORES PARA CAMARAS,COMPRAS,1450.0,232.0,1682.0
307,2023-02-01,92008,AESA ARTICULOS ELECTRICOS,ALAMBRE NICROMEL 80/20 (11),COMPRAS,26905.309999999998,4304.85,31210.159999999996
308,2023-02-01,979579,AUTOZONE DE MEXICO,AZM 008  Grasa Blanca de,COMPRAS,85.34,13.66,99.0
309,2023-02-01,17822,ASOCIACION DE TRABAJADORES A LA VANGUARDIA,ADMINISTRACION DE PROGRAMA DE COMPETITIVIDAD CON NUMERO DE FOLIO  CALOR/PEPCE/ATVANGUARDIA/123/2021,COMISION MIXTA,22920.1,0.0,22920.1
310,2023-02-01,3898,DELIVERYMAIL,Servicio de Mensajeria Nacional  ECONOMY,PAQUETERIA,741.16,118.59,859.75
311,2023-02-01,9179,EXI BAJIO,Servicio de Arrendamiento,RENTA COPIADORA,2000.0,320.0,2320.0
312,2023-02-01,76,FRANCISCO DE GUADALUPE NOGUERAS RUBIO,Servicio dirección empresarial,GERENCIA ADMON,30000.0,4800.0,28600.0
313,2023-02-01,34584,PRODUCTOS POLIMEX,RESISTENCIA CAC DE ALTA,COMPRAS,5373.5,859.76,6233.26
314,2023-02-01,4401,SERVICIOS CORPORATIVOS ESPECIALIZADOS DE PRODUCTIVIDAD Y COMPETITIVIDAD EMPRESARIAL,SERVICIOS LEGALES SOBRE DERECHO LABORAL,HONORARIOS PM,2292.01,366.72,2658.7300000000005
315,2023-02-01,30235,SANJUANA VARGAS ALMANZA,"AX71A - Control de temperatura digital  72x72mm  entrada  J, K, pt100 , salida SSR + Rele + Rele  alim 100-240vca ",COMPRAS,2065.8,330.53,2396.33
316,2023-02-01,6970,CACELEC,"TIPO CAFETERA TY60 FIJO 55ºC, CAMPINI, TERMOSTATO BIMETALICO",COMPRAS,5490.76,878.52,6369.280000000001
317,2023-02-01,157378,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,OXIDO DE MAGNESIO TIPO 5BLST IMERYS,COMPRAS,12238.0,1958.08,14196.08
318,2023-02-01,0098856175,CONTROLADORA MABE,MICROONDAS MABE NEG,Desconocido,1471.0,235.36,1706.3600000000001
319,2023-02-01,4692844,COSTCO DE MEXICO,QUESO MONTEREY JACK 907 G KIRKLAND SIGNATURE,NO DEDUCIBLE,1268.9,0.0,1268.9
320,2023-02-01,4692854,COSTCO DE MEXICO,PECHUGA DE PAVO PRECIO POR KILO KIRKLAND SIGNATURE,NO DEDUCIBLE,356.5,0.0,356.5
321,2023-02-01,1764,CAR ONE MONTERREY,MATERIALES VARIOS,RENTA AUTO,1164.14,186.26,1350.4
322,2023-02-01,7366,"""J&M INTERCOPY""",POLIZA DE MANTENIMIENTO,MTTO COMPUTO,6324.0,1011.84,7335.84
323,2023-02-01,7367,"""J&M INTERCOPY""",MICROSOFT 365 APPS FOR BUSINESSVLIC,MTTO COMPUTO,2394.0,383.04,2777.04
324,2023-02-01,8705,MARISOL MENDOZA CHAVEZ,GAS OXIGENO INDUSTRIAL 9.5  M3 .,COMPRAS,560.35,89.66,650.01
325,2023-02-01,142210,OPERADORA DE SERVICIOS PAQUETEXPRESS,SERVICIOS DE PAQUETERIA Y MENSAJERIA,PAQUETERIA,1024.31,163.89,1188.1999999999998
326,2023-02-01,245950,LA PALOMA COMPAÑÍA DE METALES S.A. DE CV,INOX.LAMINA 304 2B C-24 914X3048 MM,COMPRAS,2778.59,444.57,3223.1600000000003
327,2023-02-01,XXXX,ALEJANDRO ANTONIO SORIA MOLINA,COACHING CORPORATIVO FEB 2023,COMPRAS ,10000.0,1600.0,10408.32
328,2023-02-01,30310,SANJUANA VARGAS ALMANZA,HUM18-3X32-MINI INTERRUPTOR DE 3 POLOS 32AMP ,COMPRAS,2706.19,432.96,3139.15
329,2023-02-01,1740,IRMA VILLALPANDO CASTANEDA,ESPAGUETI SILICON 2MM,COMPRAS,320.0,51.2,371.2
330,2023-02-01,4656,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,Pago,COMPRAS,0.0,0.0,0.0
331,2023-02-01,4693896,COSTCO DE MEXICO,POLLO ROSTIZADO 1 PZA 1.36KG MINIMO KIRKLAND SIGNATURE,NO DEDUCIBLE,475.28000000000003,56.37,531.65
332,2023-02-01,19228,3D MARKET S DE RL DE CV,Resin Plus Pro 0.5 kg Gray,COMPRAS,1540.0,246.4,1786.4
333,2023-02-01,60012,JORGE LUIS GARCIA TRUJILLO,PIJA C/FIJ. COMB GALV 10 X 1/2,COMPRAS,1986.92,317.91,2304.83
